block,trial_number,auditory_stimulus,left_image,right_image,target_label,left_video,right_video,target_side,correct_response,playing_side,background,condition,trial_type
9,74,theboy_drinks_norm_thekita,balloons_left,balloons_right,AG,,,,,,black-background,patient,fam
9,75,thebaby_eats_norm_thekita,balloons_left,balloons_right,AG,,,,,,black-background,patient,fam
9,76,thegirl_kicks_norm_thekita,balloons_left,balloons_right,AG,,,,,,black-background,patient,fam
9,77,thebaby_spills_norm_thekita,balloons_left,balloons_right,AG,,,,,,black-background,patient,fam
9,78,theboy_kicks_norm_thekita,balloons_left,balloons_right,AG,,,,,,black-background,patient,fam
9,79,thegirl_eats_norm_thekita,balloons_left,balloons_right,AG,,,,,,black-background,patient,fam
9,80,thegirl_drinks_norm_thekita,balloons_left,balloons_right,AG,,,,,,black-background,patient,fam
9,81,norm_wherethekita,,,,jumpingjacks_u_5520,jumpingjacks_s_5520,right,0,both,black-background,patient,test
10,82,thenoop_spills_norm_thejuice,beach_left,beach_right,AG,,,,,,black-background,agent,fam
10,83,thenoop_eats_norm_thecookie,beach_left,beach_right,AG,,,,,,black-background,agent,fam
10,84,thenoop_spills_norm_themilk,beach_left,beach_right,AG,,,,,,black-background,agent,fam
10,85,thenoop_eats_norm_theapple,beach_left,beach_right,AG,,,,,,black-background,agent,fam
10,86,thenoop_drinks_norm_thejuice,beach_left,beach_right,AG,,,,,,black-background,agent,fam
10,87,thenoop_kicks_norm_theball,beach_left,beach_right,AG,,,,,,black-background,agent,fam
10,88,thenoop_drinks_norm_themilk,beach_left,beach_right,AG,,,,,,black-background,agent,fam
10,89,thenoop_kicks_norm_theapple,beach_left,beach_right,AG,,,,,,black-background,agent,fam
10,90,norm_wherethenoop,beach_left,beach_right,,underarmthrow_u_5520,underarmthrow_s_5520,left,1,both,black-background,agent,test
